
,hari,jam,jami,judul,durasi,desc
268,6,10,3,AKU FREE FIRE NGEDATE SAMA CEWE PUBG HEHEHEEE AUTO BAPER,0 days 00:25:47,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
269,5,10,3,TEMAN GA ADA AHLAK TRAILER M V,0 days 00:00:46,"LEGOOOO MV FULL
HTTPS   YOUTU BE VA7OAFW BYW


NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
270,5,06,1,GEREBEK RUMAH KING PRANK SEMBAKO SAMPAH FERDIAN FALEKA BAYAK SAMPAH TERNYATA KITA PRANK KONDOOOM,0 days 00:26:31,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
271,4,03,1,TERNYATA INI CERITA CINTA MANG ADE LONDOK ODADING MANG OLEH BIKIN BAPER   NGOCOT KEMAS PAKE Z,0 days 00:15:42,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
272,3,12,3,BY  DI MAIN IN EVOS KENZO PRANK TOP GLOBAL BUG RENDY RANGER   GARENA FREE FIRE,0 days 00:23:03,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
273,1,02,1,GEREBEK V    GARUT YANG KATANYA HEBOH GAS KEN,0 days 00:26:43,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
274,6,19,3,GEREBEK LANSUNG ADE LONDOK ASLI ODADING MANG OLEH RASANYA SEPERTI MENJADI IRON MAN SERU BANGET,0 days 00:28:02,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG"
275,0,11,3,EVOS KENZO BENCI BANGET AMA HEATER ANJ  NG       NGOCOT KEMAS PAKE Z,0 days 00:22:23,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG"
276,5,03,1,GEREBEK RUMAH LEADER EVOS SAMS13 BAYAK BOCAH ALOK FREE FIRE SERU BANGET,0 days 00:19:35,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG"
277,2,02,1,YANG NONTON PASTI BAPER MODUSIN NOT NOT BA EVOS YANG CANTIK BANGET,0 days 00:19:12,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG"
278,4,13,3,MOMENT EPICK COME BACK TOP GLOBAL VS JESS NO LIMIT NGAKAK PARAH JASA JOKI DEANDRA ADITYA,0 days 00:23:49,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG"
279,4,03,1,GREBEK RUMAH ISTANA MEWAH AURA FREE FIRE PRANK GANGGUIN MEREKA LAGI TIDUR AUTO MARAH BESAR,0 days 00:31:42,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG"
280,6,02,1,PRANK BY  JESS NO LIMIT YANG MAIN TOP GLOBAL DUNIA JESS NO LIMIT KESEL HABIS HAHAA NGAKAK,0 days 00:21:48,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG"
281,1,03,1,PERANG SODARA JUARA  DUNIA FREE FIRE RRQ HADES DEMI 10JT LEGALOD   CHAZU   CONOR PCMAN AUTO BAR BAR,0 days 00:23:24,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA"
282,5,09,3,PRANK BAJAK HABIS IN DIAMOND OBBYPHY  JUTA HABIS PERCUMA AUTO MARAH BESAR HAHAAA,0 days 00:15:55,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG"
283,5,00,1,PRANK GEREBEK RUMAH BA EVOS NOT NOT YANG CANTIK MALAH KENA GEREBEK BALIK BANYAK ANEH ANEH AUTO PANIK,0 days 00:13:50,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG"
284,4,02,1,NIAT JAHAT MAU PRANK PANJI RAJA ULAR MALAH GUA YANG KENA PRANK AUTO PANIK DIKETEMUKAN GARAGA,0 days 00:25:19,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG"
285,3,00,1,GEREBEK RUMAH PANJI MANUSIA PETUALANG   RUMAH NYA HORROR BGT DONG     BAYAK HANTU NYA,0 days 00:18:59,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG"
286,3,17,3,GEREBEK ISTANA ODADING MANGNOLEH DIBANDUNG NYOBAIN MASAK ODADING RASANYA SEPERTI JADI IRON MEN,0 days 00:20:16,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA"
287,1,14,3,PERANG SODARA JUARA DUNIA FREE FIRE EVOS ESPORT DEMI 10JT SUM31   MR  VS ABU   STREAT DAN KENZOO,0 days 00:23:53,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA"
288,1,02,1,NGERJAIN CEWE CANTIK VS CEWE IMUT MAIN FREE FIRE AUTO GA FOKUS CUK WKWKWKK SERU HABIS,0 days 00:24:31,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA"
289,6,17,3,AMONG US BERSAMA  BIT,0 days 01:46:36,"HTTPS   SOCIABUZZ COM KEMASPAKEZ TRIBE
ENAK IN AJA  

MAU MABAR LANGSUNG MASUK KLIK DIBAWAH INI 
HTTP   WWW FREEFIREMOBILE COM MOBILE FF DEEPLINK ACTION GROUP INVITE GROUP ID D8AB9E9F9A73422C67BCA5E601EED8A5 REGION ID


YOUREADY 


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES   

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


DISCORD
HTTPS   DISCORD GG BKFFQ5R

ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA
 FREEFIRE  KEMASPAKEZ  MANTAPKALI"
290,0,17,3,GAME FREE FIRE DIKATAIN 8BIT SAKIT MATA OLEH MINANGKOCAK   SAKIT HATI AKU,0 days 00:19:33,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA"
291,5,16,3,PRANK NGERJAIN BA EVOS NOT NOT YANG CANTIK NI BERSAMA EVOS MANAY JUARA  DUNIA FREE FIRE AUTO NGAKAK,0 days 00:19:39,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA"
292,3,07,1,GEREBEK RUMAH ISTANA RRQ JUARA  DUNIA BAYAK RASIA NYA DAN BONGKAR SENSITIFI FREE FIRE MEREKA,0 days 00:25:38,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA"
293,3,05,1,GREBEK RUMAH ISTANA EVOS JUARA DUNIA FREE FIRE PRANK GANGGUIN MEREKA LAGI TIDUR NAGAKAK    ,0 days 00:23:08,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA"
294,2,15,3,GEREBEK RUMAH OBBYPHY TOP GLOBAL EDITOR BERKELAS FREE FIRE NIAT NGE PRANK TERNYATA DIRUMAHNYA ADA BH,0 days 00:26:50,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA"
295,0,14,3,TERBUKTI CHEATER NGENDOK ODADING MANGOLEH BISA JADI IRON MAN AUTO LAPOR KE GM GARENA FREE FIRE,0 days 00:12:59,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA"
